Title,Price,Square,Address
Cтудия № 290,14 886 115 ₽,22.7 м²,Событие
Cтудия № 51,15 028 200 ₽,24.2 м²,Событие
Cтудия № 46,15 388 100 ₽,24.7 м²,Символ
Cтудия № 141,15 410 598 ₽,24.5 м²,Событие
Cтудия № 256,15 575 900 ₽,41.5 м²,Символ
Cтудия № 370,15 775 700 ₽,41 м²,Символ
Cтудия № 155,15 865 030 ₽,22.7 м²,Событие
Cтудия № 215,16 012 580 ₽,22.7 м²,Событие
Cтудия № 21,16 243 040 ₽,24.2 м²,Событие
Cтудия № 70,16 277 300 ₽,24.7 м²,Символ
Cтудия № 201,16 466 450 ₽,24.5 м²,Событие
1-комн. квартира 107,18 615 353 ₽,34.6 м²,Символ
1-комн. квартира 155,18 664 800 ₽,33.6 м²,Символ
1-комн. квартира 286,18 760 560 ₽,36.4 м²,Символ
1-комн. квартира 239,18 875 502 ₽,35.9 м²,Символ
1-комн. квартира 228,18 931 888 ₽,34.2 м²,Символ
1-комн. квартира 342,18 978 360 ₽,35.6 м²,Символ
1-комн. квартира 4,18 993 390 ₽,40.3 м²,Символ
1-комн. квартира 276,19 050 880 ₽,41.2 м²,Символ
1-комн. квартира 287,19 069 360 ₽,34.9 м²,Символ
1-комн. квартира 304,19 124 560 ₽,36.4 м²,Символ
1-комн. квартира 285,19 220 040 ₽,40.6 м²,Символ
1-комн. квартира 84,19 239 980 ₽,40.1 м²,Символ
1-комн. квартира 79,19 245 654 ₽,43.7 м²,Символ
Cтудия № 30,19 246 920 ₽,30.8 м²,Символ
Cтудия № 1230,19 302 612 ₽,29.1 м²,Остров
1-комн. квартира 24,19 504 590 ₽,39.3 м²,Символ
1-комн. квартира 100,19 520 680 ₽,40.1 м²,Символ
1-комн. квартира 332,19 620 780 ₽,34.9 м²,Символ
1-комн. квартира 303,19 626 040 ₽,40.6 м²,Символ
1-комн. квартира 377,19 630 389 ₽,36.7 м²,Символ
1-комн. квартира 97,19 697 160 ₽,39.3 м²,Символ
1-комн. квартира 50,19 739 860 ₽,36.2 м²,Символ
1-комн. квартира 93,19 751 620 ₽,38.6 м²,Символ
1-комн. квартира 587,19 753 439 ₽,34.7 м²,Символ
1-комн. квартира 101,19 828 820 ₽,38.6 м²,Символ
1-комн. квартира 147,19 964 110 ₽,37.7 м²,Символ
1-комн. квартира 349,19 983 840 ₽,37.2 м²,Символ
1-комн. квартира 175,20 014 250 ₽,35.9 м²,Символ
1-комн. квартира 176,20 014 250 ₽,35.9 м²,Символ
1-комн. квартира 48,20 026 260 ₽,42.6 м²,Символ
1-комн. квартира 315,20 074 320 ₽,39.2 м²,Символ
1-комн. квартира 56,20 111 460 ₽,42.6 м²,Символ
1-комн. квартира 118,20 181 700 ₽,38.5 м²,Символ
1-комн. квартира 203,20 229 650 ₽,35.9 м²,Символ
1-комн. квартира 202,20 229 650 ₽,35.9 м²,Символ
1-комн. квартира 60,20 246 660 ₽,36.2 м²,Символ
1-комн. квартира 119,20 283 414 ₽,40.7 м²,Символ
1-комн. квартира 65,20 319 060 ₽,36.2 м²,Символ
1-комн. квартира 220,20 373 250 ₽,35.9 м²,Символ
1-комн. квартира 221,20 373 250 ₽,35.9 м²,Символ
1-комн. квартира 125,20 424 300 ₽,39 м²,Символ
1-комн. квартира 371,20 449 612 ₽,54.3 м²,Символ
1-комн. квартира 165,20 462 400 ₽,34.8 м²,Символ
1-комн. квартира 99,20 474 870 ₽,37.7 м²,Символ
1-комн. квартира 238,20 516 850 ₽,35.9 м²,Символ
1-комн. квартира 141,20 580 300 ₽,39 м²,Символ
1-комн. квартира 376,20 586 480 ₽,37.2 м²,Символ
Cтудия № 1182,20 621 040 ₽,29.2 м²,Остров
1-комн. квартира 71,20 625 570 ₽,44.1 м²,Символ
1-комн. квартира 378,20 655 910 ₽,39.7 м²,Символ
1-комн. квартира 385,20 660 880 ₽,37.2 м²,Символ
1-комн. квартира 350,20 742 840 ₽,36.7 м²,Символ
1-комн. квартира 375,20 987 520 ₽,40.8 м²,Символ
1-комн. квартира 102,20 987 590 ₽,37.7 м²,Символ
1-комн. квартира 9,21 067 720 ₽,45.2 м²,Символ
1-комн. квартира 384,21 069 120 ₽,40.8 м²,Символ
1-комн. квартира 235,21 147 083 ₽,39.4 м²,Символ
1-комн. квартира 482,21 147 902 ₽,41.5 м²,Символ
1-комн. квартира 185,21 221 640 ₽,46.6 м²,Символ
1-комн. квартира 500,21 224 262 ₽,41.5 м²,Символ
1-комн. квартира 190,21 228 720 ₽,39.4 м²,Символ
1-комн. квартира 237,21 407 802 ₽,38.7 м²,Символ
1-комн. квартира 386,21 410 780 ₽,36.7 м²,Символ
1-комн. квартира 247,21 454 473 ₽,36.3 м²,Символ
1-комн. квартира 111,21 530 990 ₽,43.7 м²,Символ
1-комн. квартира 372,21 532 880 ₽,52.6 м²,Символ
1-комн. квартира 143,21 534 030 ₽,39.9 м²,Символ
1-комн. квартира 210,21 550 632 ₽,41 м²,Символ
1-комн. квартира 163,21 563 680 ₽,43.9 м²,Символ
1-комн. квартира 137,21 607 580 ₽,43.9 м²,Символ
1-комн. квартира 86,21 667 980 ₽,45.8 м²,Символ
1-комн. квартира 246,21 681 030 ₽,34.3 м²,Символ
1-комн. квартира 365,21 772 600 ₽,54.7 м²,Символ
1-комн. квартира 422,21 785 580 ₽,35.7 м²,Символ
1-комн. квартира 169,21 918 400 ₽,41.2 м²,Символ
1-комн. квартира 223,21 946 765 ₽,39.4 м²,Символ
1-комн. квартира 93,22 046 460 ₽,46.6 м²,Символ
1-комн. квартира 421,22 082 680 ₽,35.6 м²,Символ
1-комн. квартира 252,22 104 600 ₽,39.9 м²,Символ
1-комн. квартира 217,22 115 220 ₽,39.4 м²,Символ
1-комн. квартира 142,22 162 020 ₽,43.1 м²,Символ
1-комн. квартира 445,22 296 280 ₽,35.6 м²,Символ
1-комн. квартира 453,22 367 480 ₽,35.6 м²,Символ
1-комн. квартира 204,22 375 820 ₽,44.6 м²,Символ
1-комн. квартира 510,22 413 960 ₽,41.4 м²,Символ
1-комн. квартира 18,22 468 920 ₽,45.2 м²,Символ
1-комн. квартира 207,22 491 630 ₽,39.9 м²,Символ
1-комн. квартира 580,22 536 840 ₽,40.4 м²,Символ
1-комн. квартира 395,22 584 390 ₽,42.5 м²,Символ
1-комн. квартира 132,22 672 740 ₽,44.3 м²,Символ
1-комн. квартира 259,22 694 950 ₽,38.5 м²,Символ
1-комн. квартира 240,22 732 620 ₽,44.6 м²,Символ
1-комн. квартира 419,22 751 400 ₽,39 м²,Символ
1-комн. квартира 246,22 772 280 ₽,39.6 м²,Символ
1-комн. квартира 107,22 804 800 ₽,48 м²,Символ
1-комн. квартира 243,22 810 830 ₽,39.9 м²,Символ
1-комн. квартира 39,22 812 930 ₽,44.1 м²,Символ
1-комн. квартира 114,22 900 800 ₽,48 м²,Символ
1-комн. квартира 44,22 901 130 ₽,44.1 м²,Символ
1-комн. квартира 158,22 908 600 ₽,44.5 м²,Символ
1-комн. квартира 398,22 934 780 ₽,39.1 м²,Символ
1-комн. квартира 472,22 941 200 ₽,41.5 м²,Символ
1-комн. квартира 49,22 989 330 ₽,44.1 м²,Символ
1-комн. квартира 121,22 996 800 ₽,48 м²,Символ
1-комн. квартира 491,23 032 500 ₽,41.5 м²,Символ
1-комн. квартира 179,23 076 080 ₽,47.2 м²,Символ
1-комн. квартира 748,23 107 170 ₽,38.1 м²,Символ
1-комн. квартира 405,23 142 330 ₽,39.3 м²,Символ
1-комн. квартира 278,23 151 018 ₽,45.3 м²,Символ
1-комн. квартира 235,23 165 150 ₽,39.5 м²,Символ
1-комн. квартира 206,23 196 420 ₽,43.1 м²,Символ
1-комн. квартира 190,23 231 880 ₽,43.9 м²,Символ
"1-комн. квартира 244
NEW",23 320 860 ₽,39.4 м²,Символ
1-комн. квартира 572,23 333 700 ₽,40.5 м²,Символ
1-комн. квартира 161,23 482 800 ₽,44 м²,Символ
1-комн. квартира 527,23 542 950 ₽,41.5 м²,Символ
1-комн. квартира 276,23 602 370 ₽,43.7 м²,Символ
1-комн. квартира 59,23 606 730 ₽,44.1 м²,Символ
1-комн. квартира 519,23 643 540 ₽,41.4 м²,Символ
1-комн. квартира 64,23 694 930 ₽,44.1 м²,Символ
1-комн. квартира 101,23 716 200 ₽,43.5 м²,Символ
1-комн. квартира 243,23 739 730 ₽,40.9 м²,Символ
1-комн. квартира 266,23 780 190 ₽,36.1 м²,Символ
1-комн. квартира 180,23 922 800 ₽,44 м²,Символ
1-комн. квартира 739,23 938 840 ₽,38.6 м²,Символ
1-комн. квартира 318,23 938 860 ₽,43.7 м²,Символ
1-комн. квартира 135,24 148 800 ₽,48 м²,Символ
2-комн. квартира 211,24 229 377 ₽,57.2 м²,Символ
1-комн. квартира 242,24 403 220 ₽,43.1 м²,Символ
1-комн. квартира 388,24 544 000 ₽,41.6 м²,Символ
1-комн. квартира 402,24 616 250 ₽,42.5 м²,Символ
2-комн. квартира 196,24 653 976 ₽,59 м²,Символ
2-комн. квартира 18,24 854 200 ₽,57.4 м²,Символ
1-комн. квартира 40,24 860 220 ₽,46.2 м²,Символ
2-комн. квартира 111,24 935 540 ₽,55.4 м²,Символ
1-комн. квартира 220,25 013 640 ₽,39.6 м²,Символ
2-комн. квартира 118,25 046 340 ₽,55.4 м²,Символ
2-комн. квартира 29,25 085 500 ₽,55 м²,Символ
1-комн. квартира 271,25 118 850 ₽,45.3 м²,Символ
1-комн. квартира 277,25 136 540 ₽,44.2 м²,Символ
2-комн. квартира 19,25 163 110 ₽,58.1 м²,Символ
2-комн. квартира 132,25 267 940 ₽,55.4 м²,Символ
2-комн. квартира 92,25 292 090 ₽,62.9 м²,Символ
1-комн. квартира 333,25 326 600 ₽,44.2 м²,Символ
1-комн. квартира 437,25 369 828 ₽,47.3 м²,Событие
1-комн. квартира 334,25 395 180 ₽,45.3 м²,Символ
1-комн. квартира 156,25 396 800 ₽,48 м²,Символ
1-комн. квартира 209,25 470 780 ₽,43.9 м²,Символ
2-комн. квартира 113,25 527 840 ₽,62.4 м²,Символ
2-комн. квартира 120,25 652 640 ₽,62.4 м²,Символ
2-комн. квартира 562,25 761 090 ₽,55.3 м²,Символ
2-комн. квартира 90,25 803 960 ₽,55.6 м²,Символ
1-комн. квартира 245,25 821 980 ₽,43.9 м²,Символ
2-комн. квартира 418,25 832 190 ₽,57.3 м²,Символ
2-комн. квартира 274,25 838 200 ₽,68.5 м²,Символ
2-комн. квартира 134,25 902 240 ₽,62.4 м²,Символ
2-комн. квартира 104,25 932 740 ₽,55.4 м²,Символ
2-комн. квартира 230,26 000 480 ₽,58.4 м²,Символ
1-комн. квартира 882,26 009 530 ₽,38.3 м²,Остров
2-комн. квартира 55,26 013 020 ₽,63.4 м²,Символ
2-комн. квартира 9,26 079 640 ₽,70.6 м²,Символ
2-комн. квартира 75,26 099 980 ₽,64.7 м²,Символ
2-комн. квартира 59,26 150 810 ₽,58.1 м²,Символ
1-комн. квартира 890,26 151 240 ₽,38.3 м²,Остров
2-комн. квартира 174,26 178 160 ₽,67.4 м²,Символ
2-комн. квартира 241,26 207 800 ₽,59 м²,Символ
2-комн. квартира 210,26 245 560 ₽,67.4 м²,Символ
2-комн. квартира 85,26 353 170 ₽,66.7 м²,Символ
2-комн. квартира 143,26 390 604 ₽,67.4 м²,Символ
2-комн. квартира 79,26 393 420 ₽,63.4 м²,Символ
2-комн. квартира 89,26 433 730 ₽,64.3 м²,Символ
2-комн. квартира 233,26 508 330 ₽,57.3 м²,Символ
2-комн. квартира 228,26 515 160 ₽,67.4 м²,Символ
2-комн. квартира 21,26 552 400 ₽,69.6 м²,Символ
2-комн. квартира 244,26 622 930 ₽,57.3 м²,Символ
2-комн. квартира 153,26 708 340 ₽,55.4 м²,Символ
2-комн. квартира 624,26 739 018 ₽,61.5 м²,Символ
1-комн. квартира 342,26 741 340 ₽,45.9 м²,Событие
1-комн. квартира 256,26 776 857 ₽,49.6 м²,Событие
2-комн. квартира 246,26 784 760 ₽,67.4 м²,Символ
2-комн. квартира 44,26 913 810 ₽,67.1 м²,Символ
1-комн. квартира 608,27 005 496 ₽,34.8 м²,Остров
2-комн. квартира 52,27 048 010 ₽,67.1 м²,Символ
1-комн. квартира 318,27 055 840 ₽,40.6 м²,Остров
2-комн. квартира 115,27 135 180 ₽,64.7 м²,Символ
2-комн. квартира 241,27 136 080 ₽,59.6 м²,Символ
2-комн. квартира 441,27 160 380 ₽,68.9 м²,Символ
2-комн. квартира 96,27 189 630 ₽,66.3 м²,Символ
2-комн. квартира 337,27 229 280 ₽,68.9 м²,Символ
2-комн. квартира 247,27 314 432 ₽,64 м²,Символ
2-комн. квартира 238,27 445 520 ₽,59.2 м²,Символ
2-комн. квартира 542,27 449 820 ₽,64.2 м²,Символ
2-комн. квартира 139,27 470 700 ₽,65.5 м²,Символ
1-комн. квартира 473,27 486 030 ₽,47.3 м²,Событие
1-комн. квартира 743,27 501 440 ₽,38.8 м²,Остров
2-комн. квартира 155,27 524 640 ₽,62.4 м²,Символ
2-комн. квартира 53,27 567 980 ₽,63.8 м²,Символ
2-комн. квартира 259,27 623 800 ₽,59 м²,Символ
2-комн. квартира 36,27 710 032 ₽,69.4 м²,Символ
1-комн. квартира 366,27 725 740 ₽,40.6 м²,Остров
1-комн. квартира 758,27 737 981 ₽,43.4 м²,Остров
2-комн. квартира 396,27 749 960 ₽,59.6 м²,Символ
1-комн. квартира 1109,27 841 920 ₽,40.8 м²,Остров
2-комн. квартира 159,27 878 796 ₽,67.4 м²,Символ
2-комн. квартира 385,27 898 760 ₽,60.4 м²,Символ
2-комн. квартира 535,27 964 200 ₽,63 м²,Символ
2-комн. квартира 3,27 997 200 ₽,70.7 м²,Символ
2-комн. квартира 583,28 010 160 ₽,62.4 м²,Символ
1-комн. квартира 632,28 012 500 ₽,45 м²,Остров
1-комн. квартира 211,28 019 040 ₽,49.6 м²,Событие
2-комн. квартира 33,28 092 500 ₽,66.1 м²,Символ
1-комн. квартира 742,28 112 200 ₽,38.3 м²,Остров
2-комн. квартира 111,28 139 500 ₽,67.4 м²,Символ
2-комн. квартира 245,28 189 168 ₽,62 м²,Символ
2-комн. квартира 598,28 273 200 ₽,64 м²,Символ
2-комн. квартира 116,28 297 410 ₽,66.1 м²,Символ
1-комн. квартира 487,28 344 270 ₽,44.7 м²,Остров
1-комн. квартира 88,28 356 870 ₽,55.7 м²,Символ
2-комн. квартира 126,28 396 000 ₽,62 м²,Символ
2-комн. квартира 264,28 402 360 ₽,67.4 м²,Символ
2-комн. квартира 465,28 407 470 ₽,68.9 м²,Символ
2-комн. квартира 192,28 411 080 ₽,64.4 м²,Символ
2-комн. квартира 127,28 415 840 ₽,67.4 м²,Символ
2-комн. квартира 268,28 423 200 ₽,59.4 м²,Символ
2-комн. квартира 123,28 429 610 ₽,66.1 м²,Символ
2-комн. квартира 406,28 438 400 ₽,63.2 м²,Символ
2-комн. квартира 68,28 476 208 ₽,69.4 м²,Символ
2-комн. квартира 110,28 514 270 ₽,69.7 м²,Символ
2-комн. квартира 216,28 526 100 ₽,64.5 м²,Символ
2-комн. квартира 399,28 618 860 ₽,63.9 м²,Символ
2-комн. квартира 117,28 653 670 ₽,69.7 м²,Символ
2-комн. квартира 419,28 771 200 ₽,55.5 м²,Символ
1-комн. квартира 870,28 782 000 ₽,46.8 м²,Остров
2-комн. квартира 124,28 793 070 ₽,69.7 м²,Символ
1-комн. квартира 443,28 855 200 ₽,44 м²,Остров
1-комн. квартира 226,28 941 600 ₽,49.6 м²,Событие
1-комн. квартира 878,28 955 160 ₽,46.8 м²,Остров
2-комн. квартира 144,28 992 000 ₽,64 м²,Символ
2-комн. квартира 14,29 018 400 ₽,67.8 м²,Символ
2-комн. квартира 138,29 071 870 ₽,69.7 м²,Символ
2-комн. квартира 443,29 104 200 ₽,55.5 м²,Символ
2-комн. квартира 382,29 153 600 ₽,53.2 м²,Символ
2-комн. квартира 745,29 190 000 ₽,64.8 м²,Символ
3-комн. квартира 307,29 211 260 ₽,70.7 м²,Символ
2-комн. квартира 451,29 215 200 ₽,55.5 м²,Символ
2-комн. квартира 574,29 299 360 ₽,64.3 м²,Символ
2-комн. квартира 738,29 336 520 ₽,64.1 м²,Символ
1-комн. квартира 330,29 372 720 ₽,46.3 м²,Событие
1-комн. квартира 582,29 409 500 ₽,44.9 м²,Остров
1-комн. квартира 232,29 683 790 ₽,46.1 м²,Остров
2-комн. квартира 255,29 766 400 ₽,64 м²,Символ
1-комн. квартира 327,29 948 040 ₽,49.2 м²,Событие
2-комн. квартира 88,30 057 090 ₽,63.5 м²,Символ
1-комн. квартира 440,30 199 500 ₽,45 м²,Остров
1-комн. квартира 543,30 276 400 ₽,44 м²,Остров
2-комн. квартира 44,30 327 800 ₽,69.4 м²,Символ
3-комн. квартира 280,30 352 290 ₽,70.9 м²,Символ
2-комн. квартира 415,30 380 800 ₽,75.2 м²,Символ
2-комн. квартира 384,30 413 500 ₽,65 м²,Символ
1-комн. квартира 850,30 429 480 ₽,47.8 м²,Остров
2-комн. квартира 418,30 459 280 ₽,69.1 м²,Символ
2-комн. квартира 455,30 734 240 ₽,75.2 м²,Символ
2-комн. квартира 42,30 773 600 ₽,71.5 м²,Символ
2-комн. квартира 344,30 847 040 ₽,75.2 м²,Символ
2-комн. квартира 442,30 873 880 ₽,69.1 м²,Символ
2-комн. квартира 159,30 884 070 ₽,69.7 м²,Символ
2-комн. квартира 172,30 905 050 ₽,67.7 м²,Символ
2-комн. квартира 472,30 934 650 ₽,76.1 м²,Символ
2-комн. квартира 450,31 012 080 ₽,69.1 м²,Символ
3-комн. квартира 289,31 044 370 ₽,70.7 м²,Символ
2-комн. квартира 194,31 176 060 ₽,68.7 м²,Символ
2-комн. квартира 38,31 182 620 ₽,67.7 м²,Символ
2-комн. квартира 122,31 262 720 ₽,68.8 м²,Символ
3-комн. квартира 72,31 288 000 ₽,80 м²,Символ
2-комн. квартира 19,31 288 320 ₽,67.9 м²,Символ
2-комн. квартира 214,31 379 730 ₽,73.3 м²,Символ
1-комн. квартира 135,31 492 350 ₽,42.3 м²,Остров
1-комн. квартира 545,31 504 400 ₽,45.2 м²,Остров
2-комн. квартира 189,31 786 560 ₽,62.4 м²,Символ
2-комн. квартира 369,31 813 200 ₽,81.6 м²,Символ
2-комн. квартира 191,31 892 640 ₽,74.1 м²,Символ
3-комн. квартира 80,32 007 160 ₽,79.6 м²,Символ
2-комн. квартира 241,32 063 640 ₽,68.6 м²,Символ
2-комн. квартира 249,32 104 800 ₽,68.6 м²,Символ
3-комн. квартира 334,32 111 940 ₽,70.7 м²,Символ
2-комн. квартира 193,32 189 710 ₽,70.7 м²,Символ
3-комн. квартира 72,32 388 544 ₽,78.6 м²,Символ
2-комн. квартира 471,32 419 400 ₽,67.4 м²,Символ
2-комн. квартира 137,32 461 710 ₽,66.1 м²,Символ
2-комн. квартира 87,32 518 010 ₽,79.1 м²,Символ
1-комн. квартира 279,32 520 800 ₽,47.2 м²,Остров
2-комн. квартира 466,32 670 480 ₽,69.1 м²,Символ
1-комн. квартира 605,32 805 500 ₽,45.5 м²,Остров
1-комн. квартира 260,32 844 000 ₽,47.6 м²,Остров
2-комн. квартира 968,32 867 150 ₽,55.1 м²,Остров
2-комн. квартира 1004,32 883 680 ₽,55.1 м²,Остров
2-комн. квартира 246,33 006 990 ₽,73.3 м²,Символ
2-комн. квартира 960,33 029 200 ₽,56.8 м²,Остров
2-комн. квартира 978,33 074 640 ₽,56.8 м²,Остров
2-комн. квартира 471,33 103 040 ₽,75.2 м²,Символ
2-комн. квартира 533,33 131 840 ₽,74.7 м²,Событие
2-комн. квартира 549,33 296 778 ₽,74.7 м²,Событие
2-комн. квартира 793,33 315 660 ₽,57.9 м²,Остров
2-комн. квартира 990,33 466 560 ₽,56.8 м²,Остров
3-комн. квартира 112,33 519 560 ₽,79.6 м²,Символ
2-комн. квартира 52,33 554 680 ₽,75.1 м²,Символ
"2-комн. квартира 236NEW",33 698 400 ₽,76 м²,Символ
1-комн. квартира 268,33 700 800 ₽,47.2 м²,Остров
2-комн. квартира 565,33 764 101 ₽,74.7 м²,Событие
1-комн. квартира 640,33 777 000 ₽,48.6 м²,Остров
2-комн. квартира 800,34 083 100 ₽,56.9 м²,Остров
2-комн. квартира 158,34 180 310 ₽,66.1 м²,Символ
2-комн. квартира 250,34 224 600 ₽,78.5 м²,Символ
1-комн. квартира 647,34 243 300 ₽,45.5 м²,Остров
2-комн. квартира 348,34 283 321 ₽,68.3 м²,Событие
1-комн. квартира 612,34 287 300 ₽,48.6 м²,Остров
2-комн. квартира 1014,34 343 830 ₽,55.1 м²,Остров
2-комн. квартира 425,34 386 573 ₽,64.1 м²,Остров
2-комн. квартира 152,34 640 520 ₽,76.2 м²,Событие
1-комн. квартира 290,34 644 800 ₽,47.2 м²,Остров
2-комн. квартира 295,34 663 550 ₽,76.1 м²,Событие
1-комн. квартира 619,34 721 050 ₽,45.5 м²,Остров
1-комн. квартира 271,34 748 000 ₽,47.6 м²,Остров
1-комн. квартира 626,34 773 300 ₽,48.6 м²,Остров
1-комн. квартира 668,34 841 340 ₽,48.6 м²,Остров
3-комн. квартира 56,34 882 680 ₽,78.6 м²,Символ
2-комн. квартира 302,34 895 800 ₽,74.5 м²,Событие
2-комн. квартира 334,35 018 720 ₽,78.8 м²,Событие
2-комн. квартира 107,35 021 520 ₽,76.2 м²,Событие
3-комн. квартира 379,35 095 400 ₽,75.8 м²,Символ
2-комн. квартира 192,35 096 950 ₽,67.3 м²,Символ
1-комн. квартира 312,35 116 800 ₽,47.2 м²,Остров
3-комн. квартира 11,35 173 380 ₽,82.2 м²,Символ
3-комн. квартира 388,35 247 000 ₽,75.8 м²,Символ
2-комн. квартира 1070,35 346 640 ₽,56.8 м²,Остров
3-комн. квартира 152,35 548 800 ₽,80 м²,Символ
3-комн. квартира 152,35 639 730 ₽,76.3 м²,Символ
1-комн. квартира 672,35 673 660 ₽,47.3 м²,Остров
2-комн. квартира 1018,35 748 880 ₽,55.1 м²,Остров
3-комн. квартира 23,35 814 240 ₽,81.6 м²,Символ
2-комн. квартира 346,35 870 900 ₽,67.3 м²,Событие
2-комн. квартира 840,35 875 450 ₽,56.9 м²,Остров
2-комн. квартира 309,35 926 280 ₽,76.7 м²,Событие
1-комн. квартира 304,35 938 000 ₽,47.6 м²,Остров
2-комн. квартира 237,35 966 700 ₽,69.3 м²,Событие
2-комн. квартира 517,35 997 930 ₽,74.7 м²,Событие
2-комн. квартира 129,36 091 526 ₽,64.8 м²,Остров
2-комн. квартира 310,36 164 178 ₽,72.7 м²,Событие
2-комн. квартира 241,36 236 500 ₽,68.5 м²,Событие
2-комн. квартира 1100,36 289 520 ₽,56.8 м²,Остров
1-комн. квартира 671,36 351 310 ₽,47.9 м²,Остров
2-комн. квартира 501,36 459 420 ₽,73.3 м²,Событие
2-комн. квартира 287,36 496 473 ₽,68.8 м²,Событие
2-комн. квартира 337,36 507 900 ₽,71.5 м²,Событие
2-комн. квартира 1116,36 509 260 ₽,55.1 м²,Остров
2-комн. квартира 315,36 594 400 ₽,74.5 м²,Событие
3-комн. квартира 177,36 608 824 ₽,86 м²,Символ
2-комн. квартира 394,36 618 360 ₽,78.8 м²,Событие
2-комн. квартира 80,36 635 800 ₽,58.9 м²,Остров
2-комн. квартира 421,36 652 910 ₽,66.6 м²,Остров
3-комн. квартира 736,36 727 872 ₽,84 м²,Символ
3-комн. квартира 422,36 762 464 ₽,79.6 м²,Символ
2-комн. квартира 897,36 818 610 ₽,57.9 м²,Остров
2-комн. квартира 323,37 059 480 ₽,67.8 м²,Событие
3-комн. квартира 637,37 067 640 ₽,84.1 м²,Символ
2-комн. квартира 108,37 165 820 ₽,92.2 м²,Символ
2-комн. квартира 338,37 166 693 ₽,71.3 м²,Событие
2-комн. квартира 273,37 234 980 ₽,76.9 м²,Событие
2-комн. квартира 347,37 246 600 ₽,71 м²,Событие
2-комн. квартира 335,37 300 560 ₽,79.6 м²,Событие
2-комн. квартира 896,37 303 640 ₽,56.9 м²,Остров
3-комн. квартира 454,37 348 320 ₽,79.6 м²,Символ
2-комн. квартира 285,37 450 890 ₽,78.3 м²,Событие
3-комн. квартира 190,37 491 683 ₽,76.3 м²,Символ
2-комн. квартира 904,37 502 790 ₽,56.9 м²,Остров
2-комн. квартира 115,37 621 710 ₽,93.1 м²,Символ
2-комн. квартира 912,37 656 420 ₽,56.9 м²,Остров
3-комн. квартира 14,37 697 460 ₽,92.6 м²,Символ
3-комн. квартира 600,37 715 210 ₽,84.1 м²,Символ
2-комн. квартира 122,37 807 910 ₽,93.1 м²,Символ
2-комн. квартира 913,37 821 800 ₽,58 м²,Остров
2-комн. квартира 86,37 925 710 ₽,58.9 м²,Остров
3-комн. квартира 120,37 992 000 ₽,80 м²,Символ
3-комн. квартира 2,38 098 290 ₽,92.9 м²,Символ
2-комн. квартира 985,38 099 700 ₽,68.5 м²,Остров
1-комн. квартира 356,38 137 600 ₽,47.2 м²,Остров
2-комн. квартира 92,38 155 420 ₽,58.9 м²,Остров
2-комн. квартира 136,38 180 310 ₽,93.1 м²,Символ
2-комн. квартира 381,38 285 150 ₽,61.9 м²,Остров
3-комн. квартира 136,38 320 000 ₽,80 м²,Символ
2-комн. квартира 388,38 545 939 ₽,76.4 м²,Событие
2-комн. квартира 423,38 650 360 ₽,61.9 м²,Остров
2-комн. квартира 390,38 786 860 ₽,75.8 м²,Событие
1-комн. квартира 634,38 865 000 ₽,50 м²,Остров
2-комн. квартира 573,39 008 340 ₽,74.7 м²,Событие
2-комн. квартира 414,39 035 572 ₽,77.3 м²,Событие
1-комн. квартира 378,39 081 600 ₽,47.2 м²,Остров
3-комн. квартира 46,39 086 460 ₽,92.6 м²,Символ
3-комн. квартира 54,39 179 060 ₽,92.6 м²,Символ
1-комн. квартира 359,39 222 400 ₽,47.6 м²,Остров
1-комн. квартира 288,39 247 200 ₽,47.4 м²,Остров
2-комн. квартира 658,39 301 220 ₽,69.4 м²,Остров
