price,area,floor,rooms_number,complex,developer,address
27964200,63.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
27997200,70.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28010160,62.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28012500,45.0,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28019040,49.6,,1,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
28092500,66.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28112200,38.3,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28139500,67.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28189168,62.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28273200,64.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28297410,66.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28344270,44.7,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28356870,55.7,,1,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28396000,62.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28402360,67.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28407470,68.9,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28411080,64.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28415840,67.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28423200,59.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28429610,66.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28438400,63.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28476208,69.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28514270,69.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28526100,64.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28618860,63.9,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28653670,69.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28771200,55.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28782000,46.8,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28793070,69.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
28855200,44.0,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28941600,49.6,,1,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
28955160,46.8,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
28992000,64.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29018400,67.8,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29071870,69.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29104200,55.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29153600,53.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29190000,64.8,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29211260,70.7,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29215200,55.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29299360,64.3,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29336520,64.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29372720,46.3,,1,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
29409500,44.9,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
29683790,46.1,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
29766400,64.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
29948040,49.2,,1,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
30057090,63.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30199500,45.0,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
30276400,44.0,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
30327800,69.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30352290,70.9,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30380800,75.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30413500,65.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30429480,47.8,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
30459280,69.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30734240,75.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30773600,71.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30847040,75.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30873880,69.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30884070,69.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30905050,67.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
30934650,76.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31012080,69.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31044370,70.7,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31176060,68.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31182620,67.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31262720,68.8,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31288000,80.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31288320,67.9,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31379730,73.3,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31492350,42.3,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
31504400,45.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
31786560,62.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31813200,81.6,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
31892640,74.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32007160,79.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32063640,68.6,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32104800,68.6,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32111940,70.7,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32189710,70.7,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32388544,78.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32419400,67.4,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32461710,66.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32518010,79.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32520800,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
32670480,69.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
32805500,45.5,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
32844000,47.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
32867150,55.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
32883680,55.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33006990,73.3,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
33029200,56.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33074640,56.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33103040,75.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
33131840,74.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
33296778,74.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
33315660,57.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33466560,56.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33519560,79.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
33554680,75.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
33698400,76.0,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
33700800,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
33764101,74.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
33777000,48.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34083100,56.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34180310,66.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
34224600,78.5,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
34243300,45.5,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34283321,68.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
34287300,48.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34343830,55.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34386573,64.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34640520,76.2,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
34644800,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34663550,76.1,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
34721050,45.5,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34748000,47.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34773300,48.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34841340,48.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
34882680,78.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
34895800,74.5,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35018720,78.8,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35021520,76.2,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35095400,75.8,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35096950,67.3,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35116800,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35173380,82.2,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35247000,75.8,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35346640,56.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35548800,80.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35639730,76.3,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35673660,47.3,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35748880,55.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35814240,81.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
35870900,67.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35875450,56.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35926280,76.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35938000,47.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
35966700,69.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
35997930,74.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36091526,64.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36164178,72.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36236500,68.5,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36289520,56.8,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36351310,47.9,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36459420,73.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36496473,68.8,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36507900,71.5,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36509260,55.1,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36594400,74.5,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36608824,86.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
36618360,78.8,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
36635800,58.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36652910,66.6,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
36727872,84.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
36762464,79.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
36818610,57.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37059480,67.8,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37067640,84.1,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37165820,92.2,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37166693,71.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37234980,76.9,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37246600,71.0,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37300560,79.6,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37303640,56.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37348320,79.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37450890,78.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
37491683,76.3,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37502790,56.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37621710,93.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37656420,56.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37697460,92.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37715210,84.1,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37807910,93.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
37821800,58.0,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37925710,58.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
37992000,80.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
38098290,92.9,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
38099700,68.5,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
38137600,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
38155420,58.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
38180310,93.1,,2,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
38285150,61.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
38320000,80.0,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
38545939,76.4,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
38650360,61.9,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
38786860,75.8,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
38865000,50.0,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
39008340,74.7,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
39035572,77.3,,2,Событие,Donstroi,"ул. Лобачевского, 114, Москва, 119361"
39081600,47.2,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
39086460,92.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
39179060,92.6,,3,Символ,Donstroi,"Москва, улица Крузенштерна, 2"
39222400,47.6,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
39247200,47.4,,1,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
39301220,69.4,,2,Остров,Donstroi,"ул. Нижние Мнёвники, 37А строение 2, Москва, 123423"
