title,rooms,number,area,price,price_per_meter,completion_date,details,room_sizes,presentation_url
"Студия №141, 27.9 м²",,141,9,5210658,186762,-15%,"{'Проект': 'Десятка', 'Метро': 'Котельники', 'Адрес': 'Московская область, г. Раменское, микрорайон №10', 'Корпус': 'Корпус 7', 'Секция': 'Секция 2', 'Этаж': '11 из 16'}","{'Прихожая': '2.9', 'Кухня-ниша': '6.1', 'Комната': '13.8', 'Совмещенный санузел': '3.8', 'Балкон': '4.33'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000188624
"1-комн. квартира №137, 36.3 м²",1,137,3,19855751,546991,II квартал 2028,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 2 этап, корпус 3', 'Секция': 'Секция 1', 'Этаж': '2 из 5', 'Высота потолков': '3.02 м'}","{'Кухня': '11.7', 'Комната': '15.2', 'Прихожая': '5', 'Совмещенный санузел': '4.4'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000281891
"Студия №389, 33.2 м²",,389,2,22731890,684696,II квартал 2025,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '2 очередь, 2 этап, корпус 3', 'Секция': 'Секция 3.3', 'Этаж': '12 из 17', 'Высота потолков': '3.1 м'}","{'Спальня': '12.7', 'Кухня-ниша': '8.3', 'Санузел': '4.5', 'Прихожая': '4.6', 'Коридор': '3.1'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000180027
"1-комн. квартира №66, 39 м²",1,66,39,25501847,653894,IV квартал 2026,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 5 этап, корпус 4', 'Секция': 'Секция 1', 'Этаж': '11 из 19', 'Высота потолков': '2.87 м'}","{'Кухня': '15', 'Комната': '12.3', 'Прихожая': '4.5', 'Совмещенный санузел': '4.3', 'Гардеробная': '2.9'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000269215
"1-комн. квартира №245, 39.5 м²",1,245,5,24308383,615403,IV квартал 2026,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 5 этап, корпус 5', 'Секция': 'Секция 5.2', 'Этаж': '8 из 19', 'Высота потолков': '2.87 м'}","{'Комната': '13.1', 'Кухня': '14.3', 'Прихожая': '4.8', 'Совмещенный санузел': '4.5', 'Гардеробная': '2.8'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000271476
"2-комн. квартира №397, 60.8 м²",2,397,8,25866432,425435,-18%,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 5 этап, корпус 6', 'Секция': 'Секция 6.2', 'Этаж': '3 из 19', 'Высота потолков': '2.87 м'}","{'Кухня-столовая': '19', 'Комната': '12.6', 'Прихожая': '2.4', 'Коридор': '5.5', 'Санузел': '1.8', 'Совмещенный санузел': '4.2', 'Гардеробная': '1.9'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000270102
"1-комн. квартира №425, 43.9 м²",1,425,9,27113165,617612,IV квартал 2026,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 5 этап, корпус 6', 'Секция': 'Секция 6.2', 'Этаж': '6 из 19', 'Высота потолков': '2.87 м'}","{'Кухня-столовая': '20', 'Комната': '13.6', 'Прихожая': '3.6', 'Совмещенный санузел': '4.1', 'Гардеробная': '2.6'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000270126
"Студия №82, 28 м²",,82,28,6265023,223751,Сдан,"{'Проект': 'Десятка', 'Метро': 'Котельники', 'Адрес': 'Московская область, г. Раменское, микрорайон №10', 'Корпус': 'Корпус 7', 'Секция': 'Секция 1', 'Этаж': '15 из 15'}","{'Прихожая': '2.9', 'Кухня-ниша': '6.1', 'Комната': '13.9', 'Совмещенный санузел': '3.8', 'Балкон': '4.33'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000188544
"1-комн. квартира №419, 41.3 м²",1,419,3,26955588,652678,IV квартал 2025,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '2 очередь, 1 этап, корпус 7', 'Секция': 'Секция 7.1', 'Этаж': '13 из 17', 'Высота потолков': '3.57 м'}","{'Прихожая': '4.3', 'Кухня-столовая': '16.4', 'Спальня': '14.4', 'Санузел': '4.3', 'Гардеробная': '1.9'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000191550
"3-комн. квартира №277, 62.9 м²",3,277,9,12484684,198485,Сдан,"{'Проект': 'Десятка', 'Метро': 'Котельники', 'Адрес': 'Московская область, г. Раменское, микрорайон №10', 'Корпус': 'Корпус 7', 'Секция': 'Секция 3', 'Этаж': '12 из 16'}","{'Прихожая': '6.6', 'Санузел': '1.4', 'Ванная': '3.9', 'Комната': '14.9', 'Кухня-ниша': '9.8', 'Балкон': '4.33'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000188839
"1-комн. квартира №480, 37 м²",1,480,37,20630977,557594,II квартал 2028,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 3 этап, корпус 9', 'Секция': 'Секция 1', 'Этаж': '12 из 15', 'Высота потолков': '3.02 м'}","{'Кухня': '12', 'Комната': '14.5', 'Прихожая': '6.7', 'Совмещенный санузел': '3.8'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000276550
"1-комн. квартира №624, 36.7 м²",1,624,7,23969437,653119,IV квартал 2026,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 5 этап, корпус 8', 'Секция': 'Секция 1', 'Этаж': '7 из 19', 'Высота потолков': '2.87 м'}","{'Кухня': '15.1', 'Комната': '12.1', 'Прихожая': '3.6', 'Совмещенный санузел': '3.9', 'Гардеробная': '2'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000270195
"1-комн. квартира №322, 40.5 м²",1,322,5,21851538,539545,II квартал 2028,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 3 этап, корпус 8', 'Секция': 'Секция 1', 'Этаж': '5 из 11', 'Высота потолков': '3.02 м'}","{'Кухня': '10.6', 'Комната': '15.9', 'Прихожая': '2.1', 'Коридор': '3.8', 'Совмещенный санузел': '4.1', 'Гардеробная': '4'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000276385
"2-комн. квартира №215, 44.2 м²",2,215,2,7169040,162196,-15%,"{'Проект': 'Десятка', 'Метро': 'Котельники', 'Адрес': 'Московская область, г. Раменское, микрорайон №10', 'Корпус': 'Корпус 7', 'Секция': 'Секция 3', 'Этаж': '6 из 16'}","{'Прихожая': '3.2', 'Кухня-ниша': '6', 'Комната': '10.1', 'Гардеробная': '2.8', 'Совмещенный санузел': '3.9', 'Лоджия': '4'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000188758
"1-комн. квартира №104, 37.9 м²",1,104,9,20821262,549374,II квартал 2028,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 2 этап, корпус 2', 'Секция': 'Секция 1', 'Этаж': '2 из 5', 'Высота потолков': '3.02 м'}","{'Кухня': '7.1', 'Комната': '19.3', 'Прихожая': '7.4', 'Совмещенный санузел': '4.1'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000281858
"1-комн. квартира №574, 34.7 м²",1,574,7,19853796,572156,II квартал 2028,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '3 очередь, 3 этап, корпус 11', 'Секция': 'Секция 11.2', 'Этаж': '4 из 5', 'Высота потолков': '3.02 м'}","{'Кухня': '11.2', 'Комната': '14.5', 'Прихожая': '5.2', 'Совмещенный санузел': '3.8'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000276606
"Студия №561, 31.4 м²",,561,4,21975410,699854,IV квартал 2025,"{'Проект': 'Shagal', 'Метро': 'Технопарк', 'Адрес': 'г. Москва, ЮАО, ул. Автозаводская, вл. 23', 'Корпус': '2 очередь, 1 этап, корпус 7', 'Секция': 'Секция 7.2', 'Этаж': '12 из 17', 'Высота потолков': '3.12 м'}","{'Прихожая': '4', 'Кухня-ниша': '4.7', 'Спальня': '17', 'Санузел': '4.1', 'Гардеробная': '1.6'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000191740
"1-комн. квартира №99, 42 м²",1,99,42,25367994,604000,II квартал 2028,"{'Проект': 'Sokolinn Park', 'Метро': 'Бульвар Рокоссовского', 'Адрес': 'г. Москва, ВАО, Богородское, 3-я Гражданская ул., влд.1', 'Корпус': 'Корпус 2', 'Секция': 'Секция 2.1', 'Этаж': '3 из 22', 'Высота потолков': '2.87 м'}","{'Комната': '14.3', 'Кухня-столовая': '17.2', 'Прихожая': '2.9', 'Совмещенный санузел': '5.1', 'Гардеробная': '2', 'Балкон': '1.8'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42500000000283095
"2-комн. квартира №300, 42.7 м²",2,300,7,8756772,205077,Сдан,"{'Проект': 'Десятка', 'Метро': 'Котельники', 'Адрес': 'Московская область, г. Раменское, микрорайон №10', 'Корпус': 'Корпус 7', 'Секция': 'Секция 3', 'Этаж': '14 из 16'}","{'Прихожая': '4.8', 'Кухня-ниша': '6', 'Комната': '12.8', 'Балкон': '4.33'}",https://etalon.pro/home/quarterssearch/pdfflat?city=&investid=42000000000188811
